// Visit https://github.com/ethteck/splat/wiki/Adding-Symbols for documentation about this file
entrypoint = 0x80000400; // type:func
ShotSun_SpawnFairy = 0x80B22CE0;
ShotSun_TriggerFairy = 0x80B22D88;
ShotSun_UpdateFairySpawner = 0x80B22E24;
ShotSun_UpdateHyliaSun = 0x80B22F74;
ShotSun_Update = 0x80B231AC;
Shot_Sun_Profile = 0x80B231D0;
EnDyExtra_Destroy = 0x80B232A0;
EnDyExtra_Init = 0x80B232B0;
func_809FF7AC = 0x80B23324;
func_809FF840 = 0x80B233B8;
EnDyExtra_Update = 0x80B23470;
EnDyExtra_Draw = 0x80B234DC;
En_Dy_Extra_Profile = 0x80B23750;
EnWonderTalk2_Destroy = 0x80B23820;
EnWonderTalk2_Init = 0x80B23830;
func_80B3A10C = 0x80B239C0;
func_80B3A15C = 0x80B23A10;
func_80B3A3D4 = 0x80B23B90;
func_80B3A4F8 = 0x80B23C78;
EnWonderTalk2_DoNothing = 0x80B23DC8;
EnWonderTalk2_Update = 0x80B23DD8;
En_Wonder_Talk2_Profile = 0x80B23E20;
func_80A32BD0 = 0x80B23EC0;
EnGe2_Init = 0x80B23F68;
EnGe2_Destroy = 0x80B24180;
func_80A32ECC = 0x80B241AC;
func_80A32F74 = 0x80B24258;
func_80A330A0 = 0x80B24388;
func_80A330CC = 0x80B243B4;
func_80A331A0 = 0x80B24488;
func_80A332D4 = 0x80B245BC;
func_80A3334C = 0x80B24634;
func_80A33444 = 0x80B2472C;
func_80A3354C = 0x80B24834;
func_80A33600 = 0x80B248EC;
func_80A336C4 = 0x80B249B4;
func_80A33704 = 0x80B249F4;
func_80A3381C = 0x80B24B0C;
func_80A33930 = 0x80B24C20;
func_80A339EC = 0x80B24CE4;
func_80A33A0C = 0x80B24D04;
func_80A33A6C = 0x80B24D68;
func_80A33AFC = 0x80B24DFC;
func_80A33B7C = 0x80B24E80;
func_80A33BE8 = 0x80B24EF0;
func_80A33C8C = 0x80B24F98;
func_80A33D10 = 0x80B25024;
func_80A33DE0 = 0x80B250FC;
EnGe2_Update = 0x80B25150;
func_80A3402C = 0x80B25338;
func_80A3415C = 0x80B2546C;
func_80A341A0 = 0x80B254B4;
EnGe2_Draw = 0x80B254F4;
En_Ge2_Profile = 0x80B255D0;
ObjRoomtimer_Init = 0x80B25860;
ObjRoomtimer_Destroy = 0x80B258B4;
func_80B9D054 = 0x80B258E8;
func_80B9D0B0 = 0x80B25948;
ObjRoomtimer_Update = 0x80B25A24;
Obj_Roomtimer_Profile = 0x80B25A50;
EnSsh_SetupAction = 0x80B25AB0;
EnSsh_SpawnShockwave = 0x80B25ABC;
EnSsh_CreateBlureEffect = 0x80B25B44;
EnSsh_CheckCeilingPos = 0x80B25C40;
EnSsh_AddBlureVertex = 0x80B25CD8;
EnSsh_AddBlureSpace = 0x80B25DE0;
EnSsh_InitColliders = 0x80B25E0C;
EnSsh_SetAnimation = 0x80B25F4C;
EnSsh_SetWaitAnimation = 0x80B26080;
EnSsh_SetReturnAnimation = 0x80B260A0;
EnSsh_SetLandAnimation = 0x80B260D4;
EnSsh_SetDropAnimation = 0x80B26118;
EnSsh_SetStunned = 0x80B26168;
EnSsh_SetColliderScale = 0x80B26194;
EnSsh_Damaged = 0x80B26308;
EnSsh_Turn = 0x80B263E4;
EnSsh_Stunned = 0x80B264B8;
EnSsh_UpdateYaw = 0x80B26558;
EnSsh_Bob = 0x80B26594;
EnSsh_IsCloseToLink = 0x80B26600;
EnSsh_IsCloseToHome = 0x80B266E8;
EnSsh_IsCloseToGround = 0x80B26720;
EnSsh_Sway = 0x80B26760;
EnSsh_CheckBodyStickHit = 0x80B268A4;
EnSsh_CheckHitPlayer = 0x80B26918;
EnSsh_CheckHitFront = 0x80B26A20;
EnSsh_CheckHitBack = 0x80B26A7C;
EnSsh_CollisionCheck = 0x80B26B54;
EnSsh_SetBodyCylinderAC = 0x80B26C08;
EnSsh_SetLegsCylinderAC = 0x80B26C4C;
EnSsh_SetCylinderOC = 0x80B26D04;
EnSsh_SetColliders = 0x80B26EDC;
EnSsh_Init = 0x80B26FA4;
EnSsh_Destroy = 0x80B27138;
EnSsh_Wait = 0x80B271B8;
EnSsh_Talk = 0x80B27214;
EnSsh_Idle = 0x80B27260;
EnSsh_Land = 0x80B274F8;
EnSsh_Drop = 0x80B275E0;
EnSsh_Return = 0x80B276E0;
EnSsh_UpdateColliderScale = 0x80B277B4;
EnSsh_Start = 0x80B2785C;
EnSsh_Update = 0x80B278E4;
EnSsh_OverrideLimbDraw = 0x80B27A04;
EnSsh_PostLimbDraw = 0x80B27AF4;
EnSsh_Draw = 0x80B27B30;
En_Ssh_Profile = 0x80B27C90;
EnSth_SetupAction = 0x80B280A0;
EnSth_Init = 0x80B280AC;
EnSth_SetupShapeColliderUpdate2AndDraw = 0x80B281A8;
EnSth_SetupAfterObjectLoaded = 0x80B2822C;
EnSth_Destroy = 0x80B28350;
EnSth_WaitForObject = 0x80B2837C;
EnSth_FacePlayer = 0x80B283D0;
EnSth_LookAtPlayer = 0x80B284E8;
EnSth_RewardObtainedTalk = 0x80B285FC;
EnSth_ParentRewardObtainedWait = 0x80B28678;
EnSth_GivePlayerItem = 0x80B28704;
EnSth_GiveReward = 0x80B287A0;
EnSth_RewardUnobtainedTalk = 0x80B28820;
EnSth_RewardUnobtainedWait = 0x80B2889C;
EnSth_ChildRewardObtainedWait = 0x80B28940;
EnSth_Update = 0x80B289EC;
EnSth_Update2 = 0x80B28A10;
EnSth_OverrideLimbDraw = 0x80B28B14;
EnSth_PostLimbDraw = 0x80B28C70;
EnSth_AllocColorDList = 0x80B28CE8;
EnSth_Draw = 0x80B28D54;
En_Sth_Profile = 0x80B28EE0;
OceffWipe_Init = 0x80B2C150;
OceffWipe_Destroy = 0x80B2C1AC;
OceffWipe_Update = 0x80B2C1F8;
OceffWipe_Draw = 0x80B2C258;
Oceff_Wipe_Profile = 0x80B2C620;
EffectSsDust_Init = 0x80B2CEA0;
EffectSsDust_Draw = 0x80B2D054;
EffectSsDust_Update = 0x80B2D398;
EffectSsDust_UpdateFire = 0x80B2D490;
Effect_Ss_Dust_Profile = 0x80B2D5E0;
EffectSsKiraKira_Init = 0x80B2D6D0;
EffectSsKiraKira_Draw = 0x80B2D870;
func_809AABF0 = 0x80B2DA8C;
func_809AACAC = 0x80B2DB44;
func_809AAD6C = 0x80B2DC00;
Effect_Ss_KiraKira_Profile = 0x80B2DC90;
EffectSsBomb_Init = 0x80B2DD40;
EffectSsBomb_Draw = 0x80B2DE08;
EffectSsBomb_Update = 0x80B2E034;
Effect_Ss_Bomb_Profile = 0x80B2E0D0;
EffectSsBomb2_Init = 0x80B2E160;
EffectSsBomb2_DrawFade = 0x80B2E258;
EffectSsBomb2_DrawLayered = 0x80B2E448;
EffectSsBomb2_Update = 0x80B2E7A4;
Effect_Ss_Bomb2_Profile = 0x80B2E9B0;
EffectSsBlast_Init = 0x80B2EA90;
EffectSsBlast_Draw = 0x80B2EBEC;
EffectSsBlast_Update = 0x80B2ED58;
Effect_Ss_Blast_Profile = 0x80B2EDC0;
EffectSsGSpk_Init = 0x80B2EE20;
EffectSsGSpk_Draw = 0x80B2EF90;
EffectSsGSpk_Update = 0x80B2F184;
EffectSsGSpk_UpdateNoAccel = 0x80B2F28C;
Effect_Ss_G_Spk_Profile = 0x80B2F350;
EffectSsDFire_Init = 0x80B2F3D0;
EffectSsDFire_Draw = 0x80B2F51C;
EffectSsDFire_Update = 0x80B2F764;
Effect_Ss_D_Fire_Profile = 0x80B2F850;
EffectSsBubble_Init = 0x80B2F8C0;
EffectSsBubble_Draw = 0x80B2FA50;
EffectSsBubble_Update = 0x80B2FBA4;
Effect_Ss_Bubble_Profile = 0x80B2FCE0;
EffectSsGRipple_Init = 0x80B2FD40;
EffectSsGRipple_DrawRipple = 0x80B2FEBC;
EffectSsGRipple_Draw = 0x80B300B8;
EffectSsGRipple_Update = 0x80B300F0;
Effect_Ss_G_Ripple_Profile = 0x80B30230;
EffectSsGSplash_Init = 0x80B302A0;
EffectSsGSplash_Draw = 0x80B304C0;
EffectSsGSplash_Update = 0x80B305C8;
Effect_Ss_G_Splash_Profile = 0x80B306A0;
EffectSsGMagma_Init = 0x80B30750;
EffectSsGMagma_Draw = 0x80B308A8;
EffectSsGMagma_Update = 0x80B30904;
Effect_Ss_G_Magma_Profile = 0x80B30930;
EffectSsGFire_Init = 0x80B309B0;
EffectSsGFire_Draw = 0x80B30AF0;
EffectSsGFire_Update = 0x80B30B98;
Effect_Ss_G_Fire_Profile = 0x80B30BC0;
EffectSsLightning_Init = 0x80B30C40;
EffectSsLightning_NewLightning = 0x80B30D28;
EffectSsLightning_Draw = 0x80B30DCC;
EffectSsLightning_Update = 0x80B31064;
Effect_Ss_Lightning_Profile = 0x80B31250;
EffectSsDtBubble_Init = 0x80B31310;
EffectSsDtBubble_Draw = 0x80B31564;
EffectSsDtBubble_Update = 0x80B317A4;
Effect_Ss_Dt_Bubble_Profile = 0x80B31838;
EffectSsHahen_CheckForObject = 0x80B318A0;
EffectSsHahen_Init = 0x80B31914;
EffectSsHahen_Draw = 0x80B31AB0;
EffectSsHahen_DrawGray = 0x80B31C10;
EffectSsHahen_Update = 0x80B31DB8;
Effect_Ss_Hahen_Profile = 0x80B31E40;
EffectSsStick_Init = 0x80B31EE0;
EffectSsStick_Draw = 0x80B32040;
EffectSsStick_Update = 0x80B321E0;
Effect_Ss_Stick_Profile = 0x80B32200;
EffectSsSibuki_Init = 0x80B32280;
EffectSsSibuki_Draw = 0x80B32438;
EffectSsSibuki_Update = 0x80B325E8;
Effect_Ss_Sibuki_Profile = 0x80B328A0;
EffectSsSibuki2_Init = 0x80B32950;
EffectSsSibuki2_Draw = 0x80B32A00;
EffectSsSibuki2_Update = 0x80B32BE4;
Effect_Ss_Sibuki2_Profile = 0x80B32C10;
EffectSsGMagma2_Init = 0x80B32C80;
EffectSsGMagma2_Draw = 0x80B32E4C;
EffectSsGMagma2_Update = 0x80B33064;
Effect_Ss_G_Magma2_Profile = 0x80B33134;
EffectSsStone1_Init = 0x80B33190;
EffectSsStone1_Draw = 0x80B3321C;
EffectSsStone1_Update = 0x80B3341C;
Effect_Ss_Stone1_Profile = 0x80B33460;
EffectSsHitMark_Init = 0x80B33520;
EffectSsHitMark_Draw = 0x80B33620;
EffectSsHitMark_Update = 0x80B33830;
Effect_Ss_HitMark_Profile = 0x80B33A10;
EffectSsFhgFlash_Init = 0x80B33A70;
EffectSsFhgFlash_DrawLightBall = 0x80B33DBC;
EffectSsFhgFlash_DrawShock = 0x80B33FB0;
EffectSsFhgFlash_UpdateLightBall = 0x80B341BC;
EffectSsFhgFlash_UpdateShock = 0x80B34254;
Effect_Ss_Fhg_Flash_Profile = 0x80B34420;
EffectSsKFire_Init = 0x80B349F0;
EffectSsKFire_Draw = 0x80B34AC0;
EffectSsKFire_Update = 0x80B34D1C;
Effect_Ss_K_Fire_Profile = 0x80B34DC0;
EffectSsSolderSrchBall_Init = 0x80B34E20;
EffectSsSolderSrchBall_Update = 0x80B34EA0;
Effect_Ss_Solder_Srch_Ball_Profile = 0x80B34F90;
EffectSsKakera_Init = 0x80B34FD0;
func_809A9818 = 0x80B3515C;
EffectSsKakera_Draw = 0x80B35198;
func_809A9BA8 = 0x80B35484;
func_809A9C10 = 0x80B354F0;
func_809A9DC0 = 0x80B356A0;
func_809A9DD8 = 0x80B356BC;
func_809A9DEC = 0x80B356D8;
func_809A9E28 = 0x80B35714;
func_809A9E68 = 0x80B35754;
func_809A9E88 = 0x80B35774;
func_809A9F10 = 0x80B35804;
func_809A9F4C = 0x80B35844;
func_809A9FD8 = 0x80B358D8;
func_809AA0B8 = 0x80B359B4;
func_809AA0EC = 0x80B359EC;
func_809AA230 = 0x80B35B34;
EffectSsKakera_Update = 0x80B35D34;
Effect_Ss_Kakera_Profile = 0x80B35E30;
EffectSsIcePiece_Init = 0x80B36060;
EffectSsIcePiece_Draw = 0x80B361AC;
EffectSsIcePiece_Update = 0x80B363D8;
Effect_Ss_Ice_Piece_Profile = 0x80B36430;
EffectSsEnIce_Init = 0x80B364A0;
EffectSsEnIce_Draw = 0x80B36748;
EffectSsEnIce_UpdateFlying = 0x80B36AB4;
EffectSsEnIce_Update = 0x80B36C8C;
Effect_Ss_En_Ice_Profile = 0x80B36CB0;
EffectSsFireTail_Init = 0x80B36D60;
EffectSsFireTail_Draw = 0x80B36E7C;
EffectSsFireTail_Update = 0x80B37384;
Effect_Ss_Fire_Tail_Profile = 0x80B373C0;
EffectSsEnFire_Init = 0x80B37460;
EffectSsEnFire_Draw = 0x80B37628;
EffectSsEnFire_Update = 0x80B37924;
Effect_Ss_En_Fire_Profile = 0x80B37B00;
EffectSsExtra_Init = 0x80B37BA0;
EffectSsExtra_Draw = 0x80B37CE4;
EffectSsExtra_Update = 0x80B37E98;
Effect_Ss_Extra_Profile = 0x80B37F08;
EffectSsFcircle_Init = 0x80B37F60;
EffectSsFcircle_Draw = 0x80B38020;
EffectSsFcircle_Update = 0x80B382EC;
Effect_Ss_Fcircle_Profile = 0x80B383A0;
EffectSsDeadDb_Init = 0x80B38410;
EffectSsDeadDb_Draw = 0x80B3852C;
EffectSsDeadDb_Update = 0x80B38700;
Effect_Ss_Dead_Db_Profile = 0x80B38870;
EffectSsDeadDd_Init = 0x80B388F0;
EffectSsDeadDd_Draw = 0x80B38BB8;
EffectSsDeadDd_Update = 0x80B38D88;
Effect_Ss_Dead_Dd_Profile = 0x80B38E10;
EffectSsDeadDs_Init = 0x80B38E80;
EffectSsDeadDs_Draw = 0x80B38F68;
EffectSsDeadDs_Update = 0x80B39238;
Effect_Ss_Dead_Ds_Profile = 0x80B392A0;
EffectSsDeadSound_Init = 0x80B39300;
EffectSsDeadSound_Update = 0x80B3938C;
Effect_Ss_Dead_Sound_Profile = 0x80B39400;
OceffStorm_SetupAction = 0x80B39440;
OceffStorm_Init = 0x80B3944C;
OceffStorm_Destroy = 0x80B3951C;
OceffStorm_DefaultAction = 0x80B39568;
OceffStorm_UnkAction = 0x80B3972C;
OceffStorm_Update = 0x80B3974C;
OceffStorm_Draw2 = 0x80B397B8;
OceffStorm_Draw = 0x80B39960;
Oceff_Storm_Profile = 0x80B39B60;
EnWeiyer_Init = 0x80B3AFE0;
EnWeiyer_Destroy = 0x80B3B0B0;
func_80B32384 = 0x80B3B0DC;
func_80B32434 = 0x80B3B190;
func_80B32494 = 0x80B3B1F0;
func_80B32508 = 0x80B3B264;
func_80B32538 = 0x80B3B298;
func_80B325A0 = 0x80B3B304;
func_80B32660 = 0x80B3B3C4;
func_80B32724 = 0x80B3B488;
func_80B327B0 = 0x80B3B514;
func_80B327D8 = 0x80B3B540;
func_80B32804 = 0x80B3B570;
func_80B328E8 = 0x80B3B654;
func_80B32C2C = 0x80B3B998;
func_80B32D30 = 0x80B3BA9C;
func_80B32DEC = 0x80B3BB58;
func_80B32E34 = 0x80B3BBA4;
func_80B33018 = 0x80B3BD8C;
func_80B331CC = 0x80B3BF40;
func_80B332B4 = 0x80B3C028;
func_80B33338 = 0x80B3C0AC;
func_80B333B8 = 0x80B3C12C;
func_80B3349C = 0x80B3C210;
func_80B3368C = 0x80B3C404;
EnWeiyer_Update = 0x80B3C4E4;
EnWeiyer_OverrideLimbDraw = 0x80B3C658;
EnWeiyer_Draw = 0x80B3C688;
En_Weiyer_Profile = 0x80B3C7D0;
BgSpot05Soko_Init = 0x80B3C9E0;
BgSpot05Soko_Destroy = 0x80B3CAEC;
func_808AE5A8 = 0x80B3CB20;
func_808AE5B4 = 0x80B3CB30;
func_808AE630 = 0x80B3CBAC;
BgSpot05Soko_Update = 0x80B3CC14;
BgSpot05Soko_Draw = 0x80B3CC38;
Bg_Spot05_Soko_Profile = 0x80B3CC80;
BgJya1flift_InitDynapoly = 0x80B3CD00;
BgJya1flift_InitCollision = 0x80B3CD58;
BgJya1flift_Init = 0x80B3CDAC;
BgJya1flift_Destroy = 0x80B3CEA4;
BgJya1flift_SetupWaitForSwitch = 0x80B3CEFC;
BgJya1flift_WaitForSwitch = 0x80B3CF1C;
BgJya1flift_SetupDoNothing = 0x80B3CF60;
BgJya1flift_DoNothing = 0x80B3CF80;
BgJya1flift_ChangeDirection = 0x80B3CF90;
BgJya1flift_Move = 0x80B3CFB8;
BgJya1flift_ResetMoveDelay = 0x80B3D09C;
BgJya1flift_DelayMove = 0x80B3D0B4;
BgJya1flift_Update = 0x80B3D0F4;
BgJya1flift_Draw = 0x80B3D210;
Bg_Jya_1flift_Profile = 0x80B3D244;
func_808980C0 = 0x80B3D390;
func_80898114 = 0x80B3D3E4;
BgJyaHaheniron_Init = 0x80B3D610;
BgJyaHaheniron_Destroy = 0x80B3D6DC;
func_8089843C = 0x80B3D714;
func_8089844C = 0x80B3D728;
func_80898588 = 0x80B3D864;
func_80898598 = 0x80B3D878;
func_8089861C = 0x80B3D8F8;
func_8089862C = 0x80B3D90C;
BgJyaHaheniron_Update = 0x80B3D970;
BgJyaHaheniron_Draw = 0x80B3D99C;
Bg_Jya_Haheniron_Profile = 0x80B3DA00;
func_808B2F90 = 0x80B3DB80;
BgSpot12Gate_Init = 0x80B3DBD8;
BgSpot12Gate_Destroy = 0x80B3DC58;
func_808B30C0 = 0x80B3DC8C;
func_808B30D8 = 0x80B3DCA8;
func_808B3134 = 0x80B3DD04;
func_808B314C = 0x80B3DD20;
func_808B317C = 0x80B3DD50;
func_808B318C = 0x80B3DD64;
func_808B3274 = 0x80B3DE4C;
func_808B3298 = 0x80B3DE74;
BgSpot12Gate_Update = 0x80B3DE84;
BgSpot12Gate_Draw = 0x80B3DEB8;
Bg_Spot12_Gate_Profile = 0x80B3DEF0;
func_808B3420 = 0x80B3DF90;
BgSpot12Saku_Init = 0x80B3DFE8;
BgSpot12Saku_Destroy = 0x80B3E068;
func_808B3550 = 0x80B3E09C;
func_808B357C = 0x80B3E0CC;
func_808B35E4 = 0x80B3E134;
func_808B3604 = 0x80B3E154;
func_808B3714 = 0x80B3E264;
func_808B37AC = 0x80B3E2F8;
BgSpot12Saku_Update = 0x80B3E308;
BgSpot12Saku_Draw = 0x80B3E33C;
Bg_Spot12_Saku_Profile = 0x80B3E370;
EnHintnuts_Init = 0x80B3E450;
EnHintnuts_Destroy = 0x80B3E5F0;
EnHintnuts_HitByScrubProjectile1 = 0x80B3E62C;
EnHintnuts_SetupWait = 0x80B3E6B0;
EnHintnuts_SetupLookAround = 0x80B3E730;
EnHintnuts_SetupThrowScrubProjectile = 0x80B3E778;
EnHintnuts_SetupStand = 0x80B3E7B8;
EnHintnuts_SetupBurrow = 0x80B3E820;
EnHintnuts_HitByScrubProjectile2 = 0x80B3E870;
EnHintnuts_SetupRun = 0x80B3E960;
EnHintnuts_SetupTalk = 0x80B3E9A8;
EnHintnuts_SetupLeave = 0x80B3E9F4;
EnHintnuts_SetupFreeze = 0x80B3EAB4;
EnHintnuts_Wait = 0x80B3EB60;
EnHintnuts_LookAround = 0x80B3EDC4;
EnHintnuts_Stand = 0x80B3EE48;
EnHintnuts_ThrowNut = 0x80B3EF0C;
EnHintnuts_Burrow = 0x80B3F048;
EnHintnuts_BeginRun = 0x80B3F15C;
EnHintnuts_BeginFreeze = 0x80B3F1C0;
EnHintnuts_CheckProximity = 0x80B3F1FC;
EnHintnuts_Run = 0x80B3F290;
EnHintnuts_Talk = 0x80B3F520;
EnHintnuts_Leave = 0x80B3F58C;
EnHintnuts_Freeze = 0x80B3F748;
EnHintnuts_ColliderCheck = 0x80B3F874;
EnHintnuts_Update = 0x80B3F928;
EnHintnuts_OverrideLimbDraw = 0x80B3FAB0;
EnHintnuts_Draw = 0x80B3FBE4;
En_Hintnuts_Profile = 0x80B3FC50;
EnNutsball_Init = 0x80B3FE80;
EnNutsball_Destroy = 0x80B3FF3C;
func_80ABBB34 = 0x80B3FF68;
func_80ABBBA8 = 0x80B3FFE0;
EnNutsball_Update = 0x80B401B0;
EnNutsball_Draw = 0x80B402CC;
En_Nutsball_Profile = 0x80B403B0;
BgSpot00Break_Init = 0x80B404A0;
BgSpot00Break_Destroy = 0x80B4054C;
BgSpot00Break_Update = 0x80B40580;
BgSpot00Break_Draw = 0x80B40590;
Bg_Spot00_Break_Profile = 0x80B405E0;
EnShopnuts_Init = 0x80B40640;
EnShopnuts_Destroy = 0x80B4077C;
EnShopnuts_SetupIdle = 0x80B407A8;
EnShopnuts_SetupLookAround = 0x80B40810;
EnShopnuts_SetupThrowNut = 0x80B40858;
EnShopnuts_SetupPeek = 0x80B40898;
EnShopnuts_SetupBurrow = 0x80B40900;
EnShopnuts_SetupSpawnSalesman = 0x80B40950;
EnShopnuts_Idle = 0x80B409A8;
EnShopnuts_LookAround = 0x80B40C0C;
EnShopnuts_Peek = 0x80B40C90;
EnShopnuts_ThrowNut = 0x80B40D54;
EnShopnuts_Burrow = 0x80B40E90;
EnShopnuts_SpawnSalesman = 0x80B40F54;
EnShopnuts_ColliderCheck = 0x80B40FF0;
EnShopnuts_Update = 0x80B41050;
EnShopnuts_OverrideLimbDraw = 0x80B41190;
EnShopnuts_PostLimbDraw = 0x80B411C8;
EnShopnuts_Draw = 0x80B41364;
En_Shopnuts_Profile = 0x80B413C0;
EnIt_Init = 0x80B41550;
EnIt_Destroy = 0x80B415BC;
EnIt_Update = 0x80B415E8;
En_It_Profile = 0x80B41678;
EnGeldB_SetupAction = 0x80B416E0;
EnGeldB_Init = 0x80B416EC;
EnGeldB_Destroy = 0x80B41910;
EnGeldB_ReactToPlayer = 0x80B41978;
EnGeldB_SetupWait = 0x80B41D50;
EnGeldB_Wait = 0x80B41DE4;
EnGeldB_SetupFlee = 0x80B41F68;
EnGeldB_Flee = 0x80B42000;
EnGeldB_SetupReady = 0x80B42128;
EnGeldB_Ready = 0x80B421B0;
EnGeldB_SetupAdvance = 0x80B42494;
EnGeldB_Advance = 0x80B42514;
EnGeldB_SetupRollForward = 0x80B429C0;
EnGeldB_RollForward = 0x80B42A74;
EnGeldB_SetupPivot = 0x80B42BCC;
EnGeldB_Pivot = 0x80B42C18;
EnGeldB_SetupCircle = 0x80B42DF8;
EnGeldB_Circle = 0x80B42ECC;
EnGeldB_SetupSpinDodge = 0x80B434A8;
EnGeldB_SpinDodge = 0x80B43610;
EnGeldB_SetupSlash = 0x80B43A60;
EnGeldB_Slash = 0x80B43AD0;
EnGeldB_SetupSpinAttack = 0x80B43D20;
EnGeldB_SpinAttack = 0x80B43DB4;
EnGeldB_SetupRollBack = 0x80B44168;
EnGeldB_RollBack = 0x80B441E4;
EnGeldB_SetupStunned = 0x80B442E8;
EnGeldB_Stunned = 0x80B44394;
EnGeldB_SetupDamaged = 0x80B44450;
EnGeldB_Damaged = 0x80B444E8;
EnGeldB_SetupJump = 0x80B44690;
EnGeldB_Jump = 0x80B44748;
EnGeldB_SetupBlock = 0x80B44830;
EnGeldB_Block = 0x80B448E8;
EnGeldB_SetupSidestep = 0x80B44BD4;
EnGeldB_Sidestep = 0x80B44D64;
EnGeldB_SetupDefeated = 0x80B45484;
EnGeldB_Defeated = 0x80B45528;
EnGeldB_TurnHead = 0x80B455E4;
EnGeldB_CollisionCheck = 0x80B456E4;
EnGeldB_Update = 0x80B458B0;
EnGeldB_OverrideLimbDraw = 0x80B45A9C;
EnGeldB_PostLimbDraw = 0x80B45BE4;
EnGeldB_Draw = 0x80B45E5C;
EnGeldB_DodgeRanged = 0x80B461CC;
En_GeldB_Profile = 0x80B46360;
OceffWipe2_Init = 0x80B46A90;
OceffWipe2_Destroy = 0x80B46AEC;
OceffWipe2_Update = 0x80B46B38;
OceffWipe2_Draw = 0x80B46B98;
Oceff_Wipe2_Profile = 0x80B46EA0;
OceffWipe3_Init = 0x80B48200;
OceffWipe3_Destroy = 0x80B4825C;
OceffWipe3_Update = 0x80B482A8;
OceffWipe3_Draw = 0x80B48308;
Oceff_Wipe3_Profile = 0x80B48610;
EnNiwGirl_Init = 0x80B49950;
EnNiwGirl_Destroy = 0x80B49AF0;
EnNiwGirl_Jump = 0x80B49B00;
func_80AB9210 = 0x80B49B84;
EnNiwGirl_Talk = 0x80B49D38;
func_80AB94D0 = 0x80B49E48;
EnNiwGirl_Update = 0x80B49F3C;
EnNiwGirlOverrideLimbDraw = 0x80B4A164;
EnNiwGirl_Draw = 0x80B4A1CC;
En_Niw_Girl_Profile = 0x80B4A2D0;
EnDog_PlayWalkSFX = 0x80B4A420;
EnDog_PlayRunSFX = 0x80B4A488;
EnDog_PlayBarkSFX = 0x80B4A4F0;
EnDog_PlayAnimAndSFX = 0x80B4A558;
EnDog_CanFollow = 0x80B4A6F0;
EnDog_UpdateWaypoint = 0x80B4A774;
EnDog_Orient = 0x80B4A800;
EnDog_Init = 0x80B4A8A4;
EnDog_Destroy = 0x80B4AAF4;
EnDog_FollowPath = 0x80B4AB20;
EnDog_ChooseMovement = 0x80B4ACB8;
EnDog_FollowPlayer = 0x80B4ADA8;
EnDog_RunAway = 0x80B4AF28;
EnDog_FaceLink = 0x80B4AFCC;
EnDog_Wait = 0x80B4B0D4;
EnDog_Update = 0x80B4B12C;
EnDog_OverrideLimbDraw = 0x80B4B1F8;
EnDog_PostLimbDraw = 0x80B4B214;
EnDog_Draw = 0x80B4B22C;
En_Dog_Profile = 0x80B4B320;
EnSi_Init = 0x80B4B5D0;
EnSi_Destroy = 0x80B4B660;
func_80AFB748 = 0x80B4B68C;
func_80AFB768 = 0x80B4B6B0;
func_80AFB89C = 0x80B4B7E4;
func_80AFB950 = 0x80B4B89C;
EnSi_Update = 0x80B4B930;
EnSi_Draw = 0x80B4B9A4;
En_Si_Profile = 0x80B4BA38;
BgSpot01Objects2_Init = 0x80B4BAD0;
BgSpot01Objects2_Destroy = 0x80B4BBAC;
func_808AC22C = 0x80B4BBBC;
func_808AC2BC = 0x80B4BC50;
func_808AC474 = 0x80B4BE00;
BgSpot01Objects2_Update = 0x80B4BE10;
func_808AC4A4 = 0x80B4BE34;
Bg_Spot01_Objects2_Profile = 0x80B4BE80;
ObjComb_Break = 0x80B4BF90;
ObjComb_ChooseItemDrop = 0x80B4C280;
ObjComb_Init = 0x80B4C350;
ObjComb_Destroy = 0x80B4C3C0;
ObjComb_SetupWait = 0x80B4C3EC;
ObjComb_Wait = 0x80B4C400;
ObjComb_Update = 0x80B4C4EC;
ObjComb_Draw = 0x80B4C564;
Obj_Comb_Profile = 0x80B4C6D0;
func_808B2180 = 0x80B4C7F0;
func_808B2218 = 0x80B4C884;
BgSpot11Bakudankabe_Init = 0x80B4CB9C;
BgSpot11Bakudankabe_Destroy = 0x80B4CC38;
BgSpot11Bakudankabe_Update = 0x80B4CC80;
BgSpot11Bakudankabe_Draw = 0x80B4CD1C;
Bg_Spot11_Bakudankabe_Profile = 0x80B4CD50;
ObjKibako2_InitCollider = 0x80B4CE30;
ObjKibako2_Break = 0x80B4CE88;
ObjKibako2_SpawnCollectible = 0x80B4D104;
ObjKibako2_Init = 0x80B4D154;
ObjKibako2_Destroy = 0x80B4D200;
ObjKibako2_Idle = 0x80B4D248;
ObjKibako2_Kill = 0x80B4D320;
ObjKibako2_Update = 0x80B4D3A4;
ObjKibako2_Draw = 0x80B4D3C8;
Obj_Kibako2_Profile = 0x80B4D400;
EnDntDemo_Destroy = 0x80B4D4F0;
EnDntDemo_Init = 0x80B4D500;
EnDntDemo_Judge = 0x80B4D670;
EnDntDemo_Results = 0x80B4DC90;
EnDntDemo_Prize = 0x80B4DF04;
EnDntDemo_Update = 0x80B4DFE0;
En_Dnt_Demo_Profile = 0x80B4E030;
EnDntJiji_Init = 0x80B4E210;
EnDntJiji_Destroy = 0x80B4E2F0;
EnDntJiji_SetFlower = 0x80B4E31C;
